Actual_Price,Predicted_Price
102777.12,103895.46119795917
77682.23999999999,76135.67937889372
42517.9728,59075.136476772255
70809.12,83878.19064657902
69264.0,70812.29078769157
25679.8944,27838.73143095166
63882.72,54928.976039999994
63882.72,76779.66150427834
58075.2,58519.22676911541
91294.7472,74428.90683427834
35111.52,40642.08688735678
52054.56,45506.478543296704
133146.72,131271.83911058822
28771.2,29059.520280000004
50083.2,45715.51681714285
74538.72,86158.17803859615
34433.2656,28604.01688643511
109170.72,108958.10883655873
39960.0,45994.91476602911
54931.14719999999,51274.5075
79653.59999999999,95474.24107799999
63882.72,66173.68094911541
32767.199999999997,23467.3092839189
20619.36,23564.17168827408
20965.1472,21778.699556955336
18434.3472,21635.545403082175
85194.72,71700.63611096995
43601.688,58445.07346471795
85194.72,78013.31659199999
42570.72,46826.257441267204
34035.263999999996,40263.424383167185
85194.72,70391.89676463575
26640.0,22525.272491949574
122490.72,121104.11687999999
60480.792,66526.46340266225
62176.1616,66865.53732266225
154458.72,141891.260928
63882.72,82993.41848866352
75289.968,74111.70528724036
80516.20319999999,72318.05208685262
46193.759999999995,48882.18412999903
21205.44,22525.272491949574
71341.92,75668.08664855304
90522.72,80606.03999183462
40980.312,39814.30393714287
22857.12,22626.39652159663
104908.32,90047.74338321152
29250.72,27748.65976643511
73473.12,76135.67937889372
146519.46719999998,140170.26719999997
54825.119999999995,76135.67937889372
118601.28,105836.04998316927
69929.4672,71878.90589485262
90043.2,79878.76799183463
80612.64,74976.66001293353
27899.0064,31424.32009714286
23176.8,34861.027973461314
88924.31999999999,64174.977546222784
25521.12,28746.940486435116
100965.6,78450.82664609652
52693.92,60081.65149086907
60153.119999999995,87759.2741323077
33513.119999999995,44287.61241398062
109244.2464,97853.01562030768
14811.84,18544.101750488244
40066.56,56528.73302532558
32820.479999999996,29154.609207008907
58554.72,66439.7845071682
41771.52,37411.63215009049
127818.72,120968.65543234647
115709.2416,71052.4948473657
130003.2,111703.24238967395
60888.384,62169.12749090851
86793.12,84949.47550896424
118761.12,118775.83171799997
95850.72,79849.5830707119
101178.72,107456.824278
122381.49599999998,80206.60577609652
53807.471999999994,45994.91476602911
84129.12,63830.59230237374
124621.92,109962.08602297031
18061.92,20654.769003135305
15824.16,22067.23409994957
31914.72,37057.954420238224
63882.72,59279.12159789701
119916.2304,43074.30608495242
25515.2592,24768.90999007544
79536.38399999999,84832.3076576128
122490.72,103271.69752
42010.7472,45127.32492843348
108744.48,91718.90852502969
79866.72,69503.34681882024
94252.32,100788.18978081633
47898.72,67645.4972130179
24455.52,33203.93054417915
25414.0272,37849.41745714286
79813.44,65836.16752867075
74059.2,60205.45017433888
24935.04,24866.81518771462
13266.72,27123.782399999996
44701.92,52088.4902370179
36177.119999999995,49299.50168620905
61751.52,72014.92295374899
19660.32,22944.056261986007
21205.44,23156.89801714286
37775.52,37918.82811650052
40972.32,41010.29338956522
43956.0,34794.156015
69530.4,71163.12359697903
114731.5536,100770.6746727644
34632.0,22626.39652159663
87219.36,109962.08602297031
44275.68,74921.60544620796
47686.1328,47563.856747542384
17742.239999999998,21590.94375594957
42570.72,42050.26521600804
48431.52,57633.536449325584
62817.119999999995,92716.91920373989
36816.48,33304.39881900891
58554.72,76408.08809609653
138474.72,128113.25184
43636.32,50499.31833301789
35111.52,49193.44282013533
25840.8,38750.49717818181
61964.64,72483.45592950974
63882.72,54238.857117329586
70702.56,68929.98095842567
19607.04,22173.084071435114
114552.0,126176.26631999998
14492.16,18691.560477488245
109165.392,97346.60985203895
26586.72,24968.733770276165
33513.119999999995,37037.24998133337
68464.8,92074.2482323113
142790.4,95606.01433736217
62284.32,59795.85885754989
47365.92,42675.52566126721
30849.12,51450.62463305962
15930.72,22944.056261986007
33513.119999999995,45234.26517866192
130482.72,124435.14451538825
68145.12,72483.45592950974
93186.72,80216.90334335665
103842.1872,96113.22558465073
53226.72,57633.536449325584
103842.72,102523.21332993367
31861.44,25493.114280605565
28717.92,33203.93054417915
67772.16,62581.41255464479
61218.72,94923.24748649476
81465.12,64670.69628604335
78647.1408,66279.62331486908
28185.12,35623.00428188312
91288.3536,81507.98053434887
27119.52,43486.529428180846
16463.52,23564.17168827408
78694.56,77806.8445207119
27804.7008,26430.963312902208
54825.119999999995,64143.356077629745
61218.72,61905.17837090851
87912.0,87213.15125622856
24988.852799999997,33622.67227217915
85141.44,95441.71363538824
51095.52,41582.30939999999
25467.84,23607.172921543497
117119.5632,97814.68812587942
39267.36,38830.30225714286
62284.32,62581.41255464479
79866.72,78168.3824636391
31838.5296,35650.018120626504
68198.4,68114.41618219114
19276.704,21235.683609812757
95850.72,104035.67057966956
58607.46719999999,52880.393339999995
85248.0,86085.98599764396
46620.0,42773.47704
123876.0,125279.87472
30529.44,42782.70731298696
96596.64,77806.8445207119
17262.72,21331.360676955337
21258.72,22067.23409994957
30316.32,35497.797160626506
57116.16,60284.18210494351
23655.7872,25553.894285806273
18061.92,22796.219697767752
101232.0,98844.6326016
26107.2,28468.804830620164
47685.6,43769.364258600544
65481.119999999995,62581.41255464479
44382.7728,49199.17542745357
38841.119999999995,52926.186266666664
24455.52,31319.099178522523
15397.92,21886.518065391705
20193.12,26947.236910973916
47898.72,41977.86896743315
29303.4672,36163.022133959836
42943.1472,39118.09106925132
38378.6496,35729.8451552795
33992.64,47276.966227453566
79866.72,85604.09525622857
40705.92,34280.460954823466
19660.32,25789.631315383136
38841.119999999995,52926.186266666664
24455.52,31319.099178522523
15397.92,21886.518065391705
20193.12,26947.236910973916
47898.72,41977.86896743315
29303.4672,36163.022133959836
42943.1472,39118.09106925132
38378.6496,35729.8451552795
33992.64,47276.966227453566
79866.72,85604.09525622857
40705.92,34280.460954823466
19660.32,25789.631315383136
38841.119999999995,52926.186266666664
24455.52,31319.099178522523
15397.92,21886.518065391705
20193.12,26947.236910973916
47898.72,41977.86896743315
29303.4672,36163.022133959836
42943.1472,39118.09106925132
38378.6496,35729.8451552795
33992.64,47276.966227453566
79866.72,85604.09525622857
40705.92,34280.460954823466
26581.391999999996,26800.384606340078
